Comparing Darvis to ORB_SLAM3 
 orbslam: [5.3613, -2.5345, 22.699]
Modified mappoint 195 pose 
 darvis: [3.585757255554199, 0.859962522983551, 10.271202087402344] 
 orbslam: [3.5893, 0.856, 10.2779]
Modified mappoint 162 pose 
 darvis: [-19.995281219482422, 1.7422339916229248, 45.170352935791016] 
 orbslam: [-19.9925, 1.7651, 45.1723]
Modified mappoint 176 pose 
 darvis: [-8.925262451171875, -4.337775707244873, 27.050676345825195] 
 orbslam: [-8.9309, -4.3294, 27.0566]
Modified mappoint 194 pose 
 darvis: [3.8968887329101562, 1.20009183883667, 10.861119270324707] 
 orbslam: [3.9005, 1.1956, 10.8666]
Modified mappoint 224 pose 
 darvis: [-1.270539402961731, 2.446394443511963, 15.334866523742676] 
 orbslam: [-1.269, 2.45, 15.354]
Modified mappoint 260 pose 
 darvis: [-7.6367692947387695, 2.7666850090026855, 15.948312759399414] 
 orbslam: [-7.632, 2.773, 15.9441]
Modified mappoint 218 pose 
 darvis: [4.059224605560303, 0.35058897733688354, 21.48748016357422] 
 orbslam: [4.0594, 0.3458, 21.4823]
Modified mappoint 295 pose 
 darvis: [-22.20729637145996, -2.2499868869781494, 34.765174865722656] 
 orbslam: [-22.2133, -2.2262, 34.7733]
Modified mappoint 127 pose 
 darvis: [-21.054061889648438, -2.472805976867676, 33.91964340209961] 
 orbslam: [-21.0601, -2.4505, 33.9275]
Modified mappoint 150 pose 
 darvis: [4.140552043914795, 1.2744908332824707, 22.067378997802734] 
 orbslam: [4.1418, 1.2699, 22.0631]
Modified mappoint 263 pose 
 darvis: [-10.440107345581055, 2.6070101261138916, 15.249049186706543] 
 orbslam: [-10.4307, 2.6148, 15.2391]
Modified mappoint 42 pose 
 darvis: [-23.59930419921875, -1.9526500701904297, 35.84907531738281] 
 orbslam: [-23.6044, -1.9276, 35.8562]
Modified mappoint 284 pose 
 darvis: [-4.647339820861816, 2.5262763500213623, 20.224231719970703] 
 orbslam: [-4.6445, 2.5305, 20.2244]
Modified mappoint 54 pose 
 darvis: [-9.411856651306152, -6.386209964752197, 38.17799758911133] 
 orbslam: [-9.4183, -6.3761, 38.1834]
Modified mappoint 114 pose 
 darvis: [-13.493423461914062, -5.237182140350342, 43.588077545166016] 
 orbslam: [-13.4973, -5.2227, 43.5904]
Modified mappoint 287 pose 
 darvis: [-14.192553520202637, 0.6682506799697876, 28.0862979888916] 
 orbslam: [-14.1939, 0.6842, 28.0918]
Modified mappoint 338 pose 
 darvis: [-10.676767349243164, 2.5965349674224854, 14.587383270263672] 
 orbslam: [-10.6662, 2.6042, 14.5765]
Modified mappoint 159 pose 
 darvis: [-11.550952911376953, -7.892865180969238, 37.72403335571289] 
 orbslam: [-11.56, -7.8809, 37.7314]
Modified mappoint 352 pose 
 darvis: [1.4158083200454712, -5.26121711730957, 24.507083892822266] 
 orbslam: [1.4115, -5.2631, 24.5079]
Modified mappoint 358 pose 
 darvis: [6.017966270446777, -4.143542766571045, 23.18045425415039] 
 orbslam: [6.0135, -4.1491, 23.1756]
Modified mappoint 366 pose 
 darvis: [5.131872177124023, -4.747702121734619, 21.852441787719727] 
 orbslam: [5.1258, -4.7521, 21.8447]
Modified mappoint 389 pose 
 darvis: [5.5192108154296875, -3.845703125, 22.822612762451172] 
 orbslam: [5.5143, -3.8509, 22.8156]
Modified mappoint 188 pose 
 darvis: [12.010856628417969, -2.64119291305542, 28.341650009155273] 
 orbslam: [12.0068, -2.6519, 28.3347]
Modified mappoint 273 pose 
 darvis: [3.6946794986724854, 0.9581277370452881, 11.123360633850098] 
 orbslam: [3.697, 0.9528, 11.1259]
Modified mappoint 203 pose 
 darvis: [-10.157458305358887, -4.804532527923584, 24.988237380981445] 
 orbslam: [-10.1643, -4.7954, 24.9946]
Modified mappoint 77 pose 
 darvis: [-14.487771034240723, 0.03333643078804016, 27.249338150024414] 
 orbslam: [-14.4886, 0.0483, 27.2524]
Modified mappoint 6 pose 
 darvis: [11.168590545654297, -0.27435576915740967, 20.919836044311523] 
 orbslam: [11.1573, -0.286, 20.8971]
Modified mappoint 103 pose 
 darvis: [-14.36359691619873, -3.791452407836914, 27.7241268157959] 
 orbslam: [-14.3678, -3.778, 27.7271]
Modified mappoint 105 pose 
 darvis: [-20.105215072631836, 0.5884544253349304, 36.023033142089844] 
 orbslam: [-20.1055, 0.6104, 36.027]
Modified mappoint 183 pose 
 darvis: [-12.715546607971191, -4.938218593597412, 22.72611427307129] 
 orbslam: [-12.7241, -4.927, 22.7335]
Modified mappoint 4 pose 
 darvis: [-20.902923583984375, 0.7085127234458923, 33.67702102661133] 
 orbslam: [-20.903, 0.7306, 33.6803]
Modified mappoint 236 pose 
 darvis: [-8.560236930847168, 2.481990337371826, 15.53296947479248] 
 orbslam: [-8.5535, 2.4884, 15.5252]
Modified mappoint 283 pose 
 darvis: [-2.375201940536499, 2.3157968521118164, 19.384883880615234] 
 orbslam: [-2.3728, 2.3176, 19.3859]
Modified mappoint 337 pose 
 darvis: [-11.577868461608887, 2.554183006286621, 15.608470916748047] 
 orbslam: [-11.5691, 2.5639, 15.6002]
Modified mappoint 369 pose 
 darvis: [-20.785076141357422, -0.6515882015228271, 50.103302001953125] 
 orbslam: [-20.7847, -0.6274, 50.106]
Modified mappoint 187 pose 
 darvis: [13.718725204467773, -3.3962180614471436, 32.140098571777344] 
 orbslam: [13.7135, -3.4096, 32.1325]
Modified mappoint 373 pose 
 darvis: [-22.12225341796875, -0.9872949719429016, 30.336776733398438] 
 orbslam: [-22.1281, -0.964, 30.345]
Modified mappoint 401 pose 
 darvis: [1.2139687538146973, -4.384925365447998, 21.864959716796875] 
 orbslam: [1.2097, -4.3862, 21.8614]
Modified mappoint 123 pose 
 darvis: [-21.000385284423828, -0.9013323783874512, 35.25448226928711] 
 orbslam: [-21.0035, -0.8785, 35.2604]



========================
MAP:  initialization done
========================
Modified mappoint 313 pose 
 darvis: [0.06082045179196432, 0.09823651184494134, 0.5700146792507388] 
 orbslam: [0.0611, 0.0983, 0.5712]
Modified mappoint 239 pose 
 darvis: [-0.9774987154556678, 0.05318361195564112, 1.6219780040614697] 
 orbslam: [-0.9776, 0.0543, 1.6223]
Modified mappoint 99 pose 
 darvis: [-0.8651112964055376, 0.06888762097274671, 2.0785088560230602] 
 orbslam: [-0.8651, 0.0699, 2.0788]
Modified mappoint 100 pose 
 darvis: [-0.9042375297299384, 0.06306470299153172, 1.8350946382891795] 
 orbslam: [-0.9043, 0.0641, 1.8354]
Modified mappoint 87 pose 
 darvis: [-0.9185758337509917, -0.019708247294105065, 1.575162167478047] 
 orbslam: [-0.9187, -0.0187, 1.5755]
Modified mappoint 371 pose 
 darvis: [-0.9917626921331859, -0.04577240156202509, 1.5033782576855472] 
 orbslam: [-0.992, -0.0447, 1.5038]
Modified mappoint 238 pose 
 darvis: [-0.9423088742292633, 0.008489629966914741, 1.5930664257075424] 
 orbslam: [-0.9424, 0.0095, 1.5934]
Modified mappoint 3 pose 
 darvis: [0.517833527370325, -0.12920464987065844, 0.8186163461493121] 
 orbslam: [0.5171, -0.1296, 0.8176]
Modified mappoint 248 pose 
 darvis: [0.04689948981072022, 0.09596341384369951, 0.5951598193733662] 
 orbslam: [0.0471, 0.096, 0.5962]
Modified mappoint 249 pose 
 darvis: [0.0428169206037714, 0.09318877610757932, 0.5502281010266844] 
 orbslam: [0.043, 0.0934, 0.5517]
Modified mappoint 314 pose 
 darvis: [0.05591837367136876, 0.10093486415159453, 0.5112337787565898] 
 orbslam: [0.0562, 0.1012, 0.5129]
Modified mappoint 317 pose 
 darvis: [0.0005519738720006419, 0.1004891298657736, 0.5521373946539778] 
 orbslam: [0.0007, 0.1007, 0.5537]
Modified mappoint 370 pose 
 darvis: [-1.0444646149495944, -0.06096466581986776, 1.6035887798958761] 
 orbslam: [-1.0448, -0.0598, 1.604]
Modified mappoint 107 pose 
 darvis: [-1.0863138664692489, -0.044173709315669746, 1.6329659830922076] 
 orbslam: [-1.0866, -0.043, 1.6334]
Modified mappoint 310 pose 
 darvis: [0.07776133673811175, 0.0822894004652572, 0.47421732308234055] 
 orbslam: [0.0782, 0.0825, 0.476]
Modified mappoint 410 pose 
 darvis: [-0.9140835850139771, -0.19036921028955775, 2.160067051256056] 
 orbslam: [-0.9144, -0.1893, 2.1605]
Modified mappoint 226 pose 
 darvis: [-0.048657341475560806, 0.09561980972359899, 0.46243935628044874] 
 orbslam: [-0.0488, 0.0962, 0.4649]
Modified mappoint 225 pose 
 darvis: [-0.038450121736999646, 0.09520605417792, 0.5358653009510144] 
 orbslam: [-0.0385, 0.0955, 0.5376]
Modified mappoint 223 pose 
 darvis: [0.032914328086009366, 0.0710170444187398, 0.5387081619974842] 
 orbslam: [0.0331, 0.0711, 0.5402]
Modified mappoint 5 pose 
 darvis: [0.09444403906293519, 0.09491175186431759, 0.5223197020448571] 
 orbslam: [0.0948, 0.095, 0.5236]
Modified mappoint 240 pose 
 darvis: [-1.0573243642874217, 0.05559273698773974, 1.766678796143194] 
 orbslam: [-1.0574, 0.0568, 1.767]
Modified mappoint 315 pose 
 darvis: [0.05485081722914217, 0.08789324259749609, 0.45260848615261606] 
 orbslam: [0.0552, 0.0883, 0.455]
Modified mappoint 280 pose 
 darvis: [-0.03885563783690167, 0.09443259025437455, 0.46255180635824866] 
 orbslam: [-0.039, 0.095, 0.465]
Modified mappoint 101 pose 
 darvis: [-0.9009353976301085, 0.09124954174795054, 1.8183855317749793] 
 orbslam: [-0.9009, 0.0923, 1.8186]
Modified mappoint 44 pose 
 darvis: [-0.9622755963590471, -0.04201944515197504, 1.4805746286889638] 
 orbslam: [-0.9626, -0.041, 1.481]
Modified mappoint 372 pose 
 darvis: [-0.9703977368043191, -0.048319846383762945, 1.4867057553899912] 
 orbslam: [-0.9707, -0.0473, 1.4872]
Modified mappoint 411 pose 
 darvis: [-0.8909189489090624, -0.1850400996018372, 2.133377780551955] 
 orbslam: [-0.8912, -0.184, 2.1338]
Modified mappoint 242 pose 
 darvis: [-0.9290147495020668, -0.0004154033880051572, 1.3540474315547066] 
 orbslam: [-0.9292, 0.0006, 1.3544]
Modified mappoint 137 pose 
 darvis: [-1.1636912685112049, -0.16371041979044643, 1.562969605950791] 
 orbslam: [-1.1642, -0.1625, 1.5636]
Modified mappoint 318 pose 
 darvis: [0.004161964409050864, 0.09672354080439288, 0.5437595441703825] 
 orbslam: [0.0043, 0.097, 0.5454]
Modified mappoint 325 pose 
 darvis: [-0.9094142294024745, -0.0013239319238158315, 1.8455720763838932] 
 orbslam: [-0.9095, -0.0003, 1.8459]
Modified mappoint 1 pose 
 darvis: [0.5351229865781602, -0.039705422155734325, 0.744374998551416] 
 orbslam: [0.5341, -0.0402, 0.743]
Modified mappoint 124 pose 
 darvis: [-0.9512571670940222, -0.0024648518080605847, 1.6006653975605765] 
 orbslam: [-0.9514, -0.0014, 1.601]
Modified mappoint 363 pose 
 darvis: [-0.9580167994182327, -0.05793081646828592, 1.3315204121666988] 
 orbslam: [-0.9584, -0.0569, 1.332]
Modified mappoint 165 pose 
 darvis: [-0.9964730476664451, -0.015405046259180726, 1.566718581252454] 
 orbslam: [-0.9967, -0.0143, 1.5671]
Modified mappoint 316 pose 
 darvis: [0.0254876777852114, 0.09995856850011976, 0.47902242599813827] 
 orbslam: [0.0258, 0.1004, 0.4813]
Modified mappoint 0 pose 
 darvis: [0.40790686288339423, 0.010947120221041527, 0.5673918830864453] 
 orbslam: [0.407, 0.0104, 0.5661]
Modified mappoint 102 pose 
 darvis: [-0.9900486876068905, 0.11891026283986877, 2.055547461245683] 
 orbslam: [-0.99, 0.1201, 2.0559]
Modified mappoint 233 pose 
 darvis: [-0.88455093377122, -0.09925383738887562, 1.9493941082712827] 
 orbslam: [-0.8848, -0.0982, 1.9498]
Modified mappoint 408 pose 
 darvis: [-0.8985133652152348, -0.16772538508157506, 2.1373804278841346] 
 orbslam: [-0.8988, -0.1667, 2.1378]
Modified mappoint 50 pose 
 darvis: [-0.8875854075124484, 0.027395290555576112, 1.5478640519319555] 
 orbslam: [-0.8877, 0.0284, 1.5482]
Modified mappoint 43 pose 
 darvis: [-0.9556244979407729, -0.062159952403326696, 1.476651583544054] 
 orbslam: [-0.9559, -0.0611, 1.4771]
Modified mappoint 42 pose 
 darvis: [-0.9888599296415768, -0.08182009921661378, 1.5021508175328453] 
 orbslam: [-0.9892, -0.0808, 1.5026]
Modified mappoint 369 pose 
 darvis: [-0.870937920763695, -0.027302900868343177, 2.0994325626813275] 
 orbslam: [-0.871, -0.0263, 2.0998]



