warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
        |                                                                          ^~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:59:82: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                                  ^~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:60:82: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                                  ^~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<3, Eigen::Matrix<double, 3, 1> >’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_sba.h:40:35:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:26,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_multi_edge.h:69:54: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     69 |       typedef Eigen::Map<MatrixXd, MatrixXd::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                      ^~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:26,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/orbslam_types/Pinhole.cc: In member function ‘virtual bool ORB_SLAM3::Pinhole::epipolarConstrain(ORB_SLAM3::GeometricCamera*, const cv::KeyPoint&, const cv::KeyPoint&, const Matrix3f&, const Vector3f&, float, float)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/orbslam_types/Pinhole.cc:107:183: warning: unused parameter ‘sigmaLevel’ [-Wunused-parameter]
    107 |     bool Pinhole::epipolarConstrain(GeometricCamera* pCamera2,  const cv::KeyPoint &kp1, const cv::KeyPoint &kp2, const Eigen::Matrix3f& R12, const Eigen::Vector3f& t12, const float sigmaLevel, const float unc) {
        |                                                                                                                                                                           ~~~~~~~~~~~~^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<6, g2o::SE3Quat>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:59:33:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<6, g2o::SE3Quat>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:59:33:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<6, g2o::SE3Quat, g2o::VertexSE3Expmap, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:83:24:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:10:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:2:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<6, g2o::SE3Quat, g2o::VertexSE3Expmap, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:83:24:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:7,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexSBAPointXYZ, g2o::VertexSE3Expmap>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:148:41:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:4,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:7,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:4,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:38,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h: In member function ‘virtual bool ORB_SLAM3::Pinhole::matchAndtriangulate(const cv::KeyPoint&, const cv::KeyPoint&, ORB_SLAM3::GeometricCamera*, Sophus::SE3f&, Sophus::SE3f&, float, float, Eigen::Vector3f&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:84:54: warning: unused parameter ‘kp1’ [-Wunused-parameter]
     84 |         bool matchAndtriangulate(const cv::KeyPoint& kp1, const cv::KeyPoint& kp2, GeometricCamera* pOther,
        |                                  ~~~~~~~~~~~~~~~~~~~~^~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:84:79: warning: unused parameter ‘kp2’ [-Wunused-parameter]
     84 |         bool matchAndtriangulate(const cv::KeyPoint& kp1, const cv::KeyPoint& kp2, GeometricCamera* pOther,
        |                                                           ~~~~~~~~~~~~~~~~~~~~^~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:84:101: warning: unused parameter ‘pOther’ [-Wunused-parameter]
     84 |         bool matchAndtriangulate(const cv::KeyPoint& kp1, const cv::KeyPoint& kp2, GeometricCamera* pOther,
        |                                                                                    ~~~~~~~~~~~~~~~~~^~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:85:48: warning: unused parameter ‘Tcw1’ [-Wunused-parameter]
     85 |                                  Sophus::SE3f& Tcw1, Sophus::SE3f& Tcw2,
        |                                  ~~~~~~~~~~~~~~^~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:85:68: warning: unused parameter ‘Tcw2’ [-Wunused-parameter]
     85 |                                  Sophus::SE3f& Tcw1, Sophus::SE3f& Tcw2,
        |                                                      ~~~~~~~~~~~~~~^~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:86:46: warning: unused parameter ‘sigmaLevel1’ [-Wunused-parameter]
     86 |                                  const float sigmaLevel1, const float sigmaLevel2,
        |                                  ~~~~~~~~~~~~^~~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:86:71: warning: unused parameter ‘sigmaLevel2’ [-Wunused-parameter]
     86 |                                  const float sigmaLevel1, const float sigmaLevel2,
        |                                                           ~~~~~~~~~~~~^~~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../orbslam_types/Pinhole.h:87:51: warning: unused parameter ‘x3Dtriangulated’ [-Wunused-parameter]
     87 |                                  Eigen::Vector3f& x3Dtriangulated) { return false;}
        |                                  ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:10,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<6, g2o::ImuCamPose>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:137:32:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:26,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/types_six_dof_expmap.h:37,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:10,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.h:2,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.h:31,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/ImuTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h: In instantiation of ‘class g2o::BaseVertex<4, g2o::ImuCamPose>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:165:36:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/../core/base_vertex.h:62:72: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     62 |     typedef Eigen::Map<Matrix<double, D, D>, Matrix<double,D,D>::Flags & AlignedBit ? Aligned : Unaligned >  HessianBlockType;
        |                                                                  ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
